Title;Author;Co-Author;IsSpliced;Plays;Splices;Released Splices;Likes;Date;Comments
this time, make sure they're all dead;delta9;-;FALSE;1821;71;0;13;25/08/2017;1
groovy baby - think you can rap to this?;delta9;-;False;816;19;0;2;25/08/2017;0
Rico makes $$$money$$$;delta9;-;False;568;13;0;4;24/09/2017;0
Sunset Ave. [UPDATED with vocals];delta9;-;False;521;25;0;2;24/09/2017;0
Migos - Bad and Boujee [Trippy Trappy Remix];delta9;-;False;2303;83;1;11;24/09/2017;0
Childish Gambino - Redbone [Trap Remix];delta9;-;False;916;27;0;4;24/09/2017;2
Latre ft. Kevin Gates Remix;delta9;-;False;234;7;0;1;24/09/2017;0
101017;delta9;-;False;749;23;0;2;24/10/2017;0
october baby;delta9;-;False;830;33;0;3;24/10/2017;0
Drop - Earl Sweatshirt [Delta Nine remix];delta9;-;False;396;10;0;1;24/10/2017;0
no permission - wiz khalifa type beat with acapella;delta9;-;False;250;11;0;1;24/10/2017;0
Classic dubstep feel made with akai mpk2;delta9;-;False;137;2;0;2;24/10/2017;0
october baby [fixed up];delta9;-;False;230;8;0;3;24/10/2017;3
Bones/$uicide Boys type beat;delta9;-;False;300;14;0;2;23/11/2017;0
DB SPLICE;deluga;ivvn-fenoli-laj35-pdehling;False;1;3;2;0;23/01/2015;0
2015-08-05 На Дне (At the Bottom);dglazkov;iamchrisle;False;203;9;0;1;23/01/2016;0
Laundromat Shaman Remix;dglazkov;iamchrisle;False;104;5;0;1;23/01/2016;0
spaced out;djadhd;-;False;167;11;0;3;28/12/2017;2
You cant control me;djadhd;-;False;136;5;0;1;01/01/2018;2
GIVE IT UP ALREADY FT GAZZO CLEAN VERSION;djadhd;-;False;34;0;0;2;08/01/2018;0
a rap song ( i dont normally do this but a friend said i should post this and show people what i can do );djadhd;-;False;34;0;0;0;10/01/2018;0
(second rap ) just messing around showing people what i can do , i would like to do this for a living also so if u want me to make something for u inbox me we will talk;djadhd;-;FALSE;26;0;0;0;10/01/2018;0
a drop version demo lol ( just throwing stuff out there for people to see dont mind , my friend said i should so ya lol i dont usually do rap but meh i gave it a try i put all three of these together in not even an hour;djadhd;-;FALSE;39;0;0;0;10/01/2018;0
Ted knows best remix by ADEHD;djadhd;-;False;20;0;0;0;21/01/2018;0
Fuck Dillion 2k15;djki;CHMurray345;False;443;0;0;0;23/01/2015;1
808stateofmind;djtantric;-;False;169;0;0;3;23/01/2015;0
Thomas Gold x Rico & Miella - On Fire (Masterclass);djthomasgold;brett;False;21763;2721;0;244;23/01/2016;14
I Guess I'll Go Now By L;DJUDE;-;False;409;20;0;6;28/03/2017;0
Game Over By L;DJUDE;-;False;43;1;0;1;18/01/2018;0
Hard Brass Instrumental (Prod. Jamie Gifford);DntFckWithCOWS;-;False;370;18;0;1;24/10/2017;0
Escape (Prod. JG Beats);DntFckWithCOWS;-;False;212;8;0;0;23/12/2017;0
Doctor Jeep - Delta [Splice WIP];doctajeep;marsattacks-bakir;False;1275;53;1;14;23/01/2015;4
geode;doodle;-;False;46;4;0;0;23/01/2014;1
Ice FUCKIT Challenge;doodle;aylen-brett;False;92;1;0;2;23/01/2015;0
sea way;doodle;-;False;35;1;0;1;23/01/2015;0
Project Zexo;Draiocht;-;False;399;15;0;4;23/11/2017;4
On and On;DrFresch;brett;False;401;65;0;9;23/01/2016;0
Beat Grummant;duckhunter;-;False;151;9;0;4;23/01/2015;1
Bayu;duckhunter;-;False;178;11;0;4;23/01/2015;2
Solitarium;duckhunter;Bassology;False;258;6;0;3;23/01/2015;1
Massive Deep;duckhunter;-;False;344;4;1;1;23/01/2015;0
Object Control;duckhunter;-;False;285;6;0;2;23/01/2015;0
Testdrive;duckhunter;-;False;216;8;0;7;23/01/2015;0
Electric Blue;duckhunter;-;False;320;9;0;3;23/01/2015;2
Pirate Ship;duckhunter;-;False;278;15;0;3;23/01/2015;2
La Tama (preview);duckhunter;-;False;241;8;0;7;23/01/2015;0
Mystery_Operator (Operator Sound Design Project);duckhunter;-;False;285;12;0;1;23/01/2015;0
Asylum;duckhunter;-;False;851;33;0;10;23/01/2016;2
Wireless;duckhunter;bktest;False;156;15;0;1;23/01/2014;1
PFMD - Why So Serious;duncan;matt_grandy;False;113;10;0;4;23/01/2015;0
PFMD - Somebody Who Gets It;duncan;matt_grandy;False;120;2;0;2;23/01/2015;1
DVBLEX - Believe (KSHMR Style);DVBLEX;-;False;3370;184;0;29;23/01/2016;2
DVBLEX - Roadkill (Style Spinnin Deep);DVBLEX;-;False;3449;290;0;41;22/01/2017;1
Maroon 5 Ft. Future - Cold (Future Bounce Style);DVBLEX;-;False;3528;306;0;45;28/03/2017;1
Atom Samples - Diablo Super Pack;DVBLEX;-;False;507;16;0;1;27/05/2017;0
AGAINST ALL ODDS;dyro;-;False;150112;13530;3;1392;23/01/2015;63
Dysrupt @ Splice;dysrupt;themetabeing-endlessspace-andy-matth;False;115;3;0;0;23/01/2014;1
Dysrupt @ Splice;dysrupt;andy-erinbarra-bae_bro;False;224;9;0;0;23/01/2014;2
Dysrupt @ Splice;dysrupt;andy-erinbarra-bae_bro;False;118;8;1;0;23/01/2014;1
Мы курим джа;ebuffalo;cainenovak;False;63;0;0;0;23/01/2015;0
150 The Best Templates For Ableton;edmmusictemplates;-;False;1244;39;0;1;11/01/2018;0
Future House + Progressive House Style (Templates) Logic Pro X;edmmusictemplates;-;False;80;7;0;2;11/01/2018;0
The Best Future Bass Style (Template + Tutorial) Logic Pro X;edmmusictemplates;-;False;146;27;0;0;11/01/2018;0
Spinnin' Deep - Love Is (Template + Tutorial + Stems) Logic Pro X;edmmusictemplates;-;False;126;11;0;1;11/01/2018;0
NewNew;endlessspace;themetabeing-matth-dysrupt;False;99;3;0;0;23/01/2014;0
Eric Sharp & Whitney Fierce - Wait Just Wait;ericsharp;brett-whitneyfierce;False;673;32;0;7;23/01/2015;8
Blank_Slate;erinbarra;andy-dysrupt-bae_bro;False;25;4;0;0;23/01/2014;0
T-Bone;ethanhein;-;False;413;12;0;0;23/01/2016;0
Kevin's aQWERTYon Loop remix;ethanhein;-;False;49;0;0;0;23/01/2016;0
Anesis x Trixyl - Stuck Without You (REMIX COMPETITION);EtherealEDM;-;False;1506;94;0;20;23/01/2016;1
3. Coming To Get You;everythingability;samdeane-krispopat;False;21;0;0;0;22/01/2017;0
3. Shit Going On;everythingability;samdeane-krispopat;False;73;1;0;0;22/01/2017;0
Animal (Odd);everythingability;-;False;93;0;0;0;22/01/2017;0
3. Glitter;everythingability;samdeane-krispopat;False;12;1;0;0;22/01/2017;0
3. Dumb Horizons;everythingability;samdeane-krispopat;False;61;3;0;1;22/01/2017;0
The Matter Of State ( Hells Bells );everythingability;samdeane-krispopat;False;23;0;0;0;22/01/2017;0
3. I’m Here;everythingability;samdeane-krispopat;False;13;0;0;0;22/01/2017;0
3. God Only Knows;everythingability;samdeane-krispopat;False;83;2;0;0;22/01/2017;0
3. All Logged Down;everythingability;samdeane-krispopat;False;13;0;0;0;22/01/2017;0
3. Violetta Belle;everythingability;samdeane-krispopat;False;19;0;0;0;22/01/2017;0
Open Your Eyes;everythingability;samdeane-krispopat;False;22;0;0;0;22/01/2017;0
3. I Can’t Help Myself;everythingability;samdeane-krispopat;False;18;0;0;0;22/01/2017;0
3. Prone To Forget;everythingability;samdeane-krispopat;False;23;0;0;0;22/01/2017;0
3. We Feel Nothing At All;everythingability;samdeane-krispopat;False;18;0;0;0;22/01/2017;0
3. Lookin Out My Window;everythingability;samdeane-krispopat;False;89;2;0;0;22/01/2017;0
Skrillex - Recess (Exploratio X Button Mashers Remix);exploratio;-;False;2882;295;0;40;23/01/2015;1
Woz - Trust Meh (Exploratio Remix);exploratio;-;False;50;1;0;0;23/01/2015;0
feewet - CHEAT;feewet;-;False;2344;197;0;26;23/01/2015;2
feewet - ALT-L (ft. Chris Otoole);feewet;-;False;1944;74;1;7;23/01/2015;3
3chainz;feewet;-;False;1778;159;0;27;23/01/2016;0
feewet - basement (dub version);feewet;-;False;514;34;0;5;23/01/2016;0
beat109 elves;feewet;-;False;53;3;0;2;27/04/2017;0
Mummify;fentonofficial;-;False;380;36;0;6;23/01/2015;8
Bro Safari x Fenton's Work In Progress [NOT FINAL];fentonofficial;brosafari;False;187;13;0;5;23/01/2015;6
Charlie McKill;fentonofficial;-;False;214;11;0;1;23/01/2015;1
Firebeatz & Schella - Dear New York (Project File);Firebeatz;-;False;63915;4713;0;340;23/01/2016;13
x beat 46 R&B;fishintunapuna;-;False;442;18;0;3;23/01/2016;0
x beat 57 R&B;fishintunapuna;-;False;756;38;0;8;23/01/2016;1
x beat 61 HIP HOP;fishintunapuna;-;False;1542;76;0;5;23/01/2016;0
x beat 62 R&B;fishintunapuna;-;False;128;4;0;3;23/01/2016;1
R3hab vs Skytech & Fafaq - Tiger (Remake FLP);FLPFamily;-;False;344;43;0;5;23/01/2016;0
KSHMR Ft. BassKillers & B3nte - The Spook (Original Mix) (FL Studio Remake);FLPFamily;-;False;278;38;0;2;23/01/2016;0
Dzeko & Torres and Maestro Harrell Ft. Delora - For You (Original Mix) (FL Studio Remake );FLPFamily;-;False;184;10;0;0;23/01/2016;0
Mike Hawkins & JETFIRE – Desert Storm;FLPFamily;-;False;159;7;0;0;23/01/2016;0
DIMARO & D-Stroyer - Stadium (Remake FLP);FLPFamily;-;False;218;2;0;0;23/01/2016;0
Curbi - Discharge;FLPFamily;-;False;483;35;0;4;23/01/2016;0
Martin Garrix feat. Usher - Don't Look Down (Remake FLP);FLPFamily;-;False;214;13;0;2;23/01/2016;0
Martin Garrix - Forbidden Voices (Original Mix) (FL Studio Remake);FLPFamily;-;False;380;20;0;2;23/01/2016;0
BYNON & Domeno Feat. Alice Berg - Golden Hearts (Dannic Edit) (FL Studio Remake );FLPFamily;-;False;399;26;0;4;23/01/2016;0
Martin Garrix - I Am Happy (Remake FLP);FLPFamily;-;False;686;44;0;4;23/01/2016;0
Row Rocka - Kingwood (Remake FLP);FLPFamily;-;False;472;16;0;1;23/01/2016;0
W&W - Rave After Rave (Original Mix) (FL Studio Remake);FLPFamily;-;False;391;47;0;2;23/01/2016;1
FL Studio Remake: Hardwell feat. Harrison - Sally + FLP;FLPFamily;-;False;380;27;0;5;23/01/2016;0
Tiësto & KSHMR - Secrets (Original Mix) (FL Studio Remake);FLPFamily;-;False;521;74;0;3;23/01/2016;0
FL Studio Remake: Tony Junior - Suckerpunch;FLPFamily;-;False;433;30;0;4;23/01/2016;0
FLVT0 - Classic (Original Mix) Project;FLVT0;-;False;2288;152;0;25;23/01/2015;7
FLVT0 - Transition (Let's Rock);FLVT0;-;False;494;22;0;3;23/01/2016;0
Martin Garrix & Tiesto - The Only Way Is Up (Fomil Remake);fomil;-;False;8444;952;0;72;23/01/2015;9
Borgeous & Ryos - Machi (Fomil Remake);fomil;-;False;3431;202;0;27;23/01/2016;1
Fomil - Simple Essence (Drop);fomil;-;False;1400;60;0;7;23/01/2016;0
Jay Hardway - Wake Up (Fomil Remake);fomil;-;False;124;9;0;4;25/08/2017;0
Jay Hardway - Electric Elephants (Fomil Remake);fomil;-;False;217;22;0;5;25/08/2017;0
Fomil Sounds for Sylenth1 Demo;fomil;-;False;305;18;0;6;25/08/2017;0
Volt & State - Sandcastles (Fomil Remake);fomil;-;False;163;11;0;4;25/08/2017;0
Sebastian Ingrosso - Dark River (Fomil Remake);fomil;-;False;226;12;0;5;25/08/2017;0
Hardwell - Make The World Ours (Fomil Remake);fomil;-;False;127;11;0;3;25/08/2017;0
DubVision - Heart (Fomil Remake);fomil;-;False;147;9;0;2;25/08/2017;0
Nicky Romero - Novell (Fomil Full Remake);fomil;-;False;493;42;0;8;25/08/2017;0
Fox Stevenson High Five!;foxstevenson;brett;False;10778;1301;0;181;23/01/2015;12
love trap step idea;FrankJavCee;-;False;1411;114;0;16;23/01/2015;4
Love Trap Idea part two;FrankJavCee;-;False;234;19;0;5;23/01/2015;0
Love Trap Idea part three its the same track but only 3er;FrankJavCee;-;False;1585;314;1;26;23/01/2015;1
diffuse;fredoge;-;False;519;15;0;4;23/11/2017;0
flute shit;fredoge;-;False;1002;43;0;9;23/12/2017;0
bounce;fredoge;-;False;665;22;0;4;23/12/2017;0
flute and piano shit;fredoge;-;False;273;11;0;3;23/12/2017;0
new wave;fredoge;-;False;1641;103;1;14;28/12/2017;1
haunting;fredoge;-;False;627;28;0;6;29/12/2017;0
drowsy (pm me if you want to collab!);fredoge;-;False;56;2;0;0;20/01/2018;0
"wip ""haunter"" (pm for collab!)";fredoge;-;False;24;0;0;0;21/01/2018;0
wip gastly (pm for collabs);fredoge;-;False;20;1;0;0;22/01/2018;0
Free Ableton Live Template;FreeAbletonTemplates;-;False;1476;157;0;13;27/05/2017;0
Free Future House Ableton Live Project;FreeAbletonTemplates;-;False;2164;209;0;17;27/05/2017;0
Free EDM Ableton Template;FreeAbletonTemplates;-;False;602;112;0;4;27/05/2017;0
Free Ableton Mastering Template;FreeAbletonTemplates;-;False;319;60;0;5;27/05/2017;0
Arcadia (FullFlex Remix);fullflex;-;False;621;33;0;1;23/01/2015;1
Bro Safari's Work In Progress;fullflex;brosafari;False;272;7;0;0;23/01/2015;0
Bro Safari's Work In Progress;fullflex;brosafari;False;650;33;0;7;23/01/2015;0
Shat 3B;fuzuku;-;False;275;12;1;0;23/01/2014;6
Sinister Wave Andy meets Fuzuku (Remix) 5;fuzuku;andy;False;89;3;0;0;23/01/2014;0
Sinister Wave Andy meets Fuzuku (Remix) 5;fuzuku;andy;False;262;2;0;0;23/01/2014;0
insto breaks;fuzuku;andy;False;76;3;0;0;23/01/2014;4
FrequenC - Minimal Dub Feels;fuzuku;-;False;144;6;0;6;23/01/2014;0
Cyclop 2 mix a lot Flatten;fuzuku;andy;False;228;2;0;0;23/01/2015;0
Gorillaz - Stop The Dams (Gadpix remake);Gadpix;-;False;549;3;0;1;23/01/2015;0
Gadpix - Angry Gypsy;Gadpix;-;False;255;3;0;2;23/01/2015;0
Gadpix - Angry Gypsy (Preview);Gadpix;-;False;296;8;0;1;23/01/2016;3
Gadpix - NuméroBis (Original Mix);Gadpix;-;False;378;10;0;3;23/01/2016;0
Gadpix - Sous les coco (Original Mix);Gadpix;-;False;310;5;0;3;23/01/2016;0
Flyng;Gadpix;-;False;77;2;0;2;24/10/2017;0
ambient (collecting dust);ganjie;-;False;380;11;0;3;23/01/2016;0
Martini;ganjie;-;False;315;3;0;0;23/01/2016;0
I Just Wanna;ganjie;-;False;301;2;0;1;23/01/2016;0
Groovy;ganjie;-;False;323;14;1;4;23/01/2015;2
techoust;ganjie;-;False;419;10;0;3;23/01/2015;2
Move to the Groove;ganjie;-;False;490;16;0;5;23/01/2015;3
We are the Illusion;ganjie;-;False;264;5;0;3;23/01/2015;2
Not to Deep, house;ganjie;-;FALSE;2535;151;2;19;23/01/2015;9
wanna colab;ganjie;-;False;365;3;0;2;23/01/2015;1
Metallic House from the Future;ganjie;-;False;492;3;0;2;23/01/2015;3
Lets Get Wierd;ganjie;-;False;153;3;0;3;23/01/2015;1
Found My Way;ganjie;-;False;340;11;0;9;23/01/2016;0
Windows 95 startup;getyoursnackon;-;False;13647;352;0;61;23/01/2015;4
messenger sounds_2;getyoursnackon;-;False;604;70;0;6;23/01/2015;0
rickroll;getyoursnackon;-;False;1532;484;0;23;23/01/2015;2
We Own The Night lead;getyoursnackon;-;False;961;225;0;9;23/01/2015;2
The Thing;goyama;youngtrane-marsattacks-gvsbeatbox;False;2091;89;0;22;23/01/2015;12
LA collab 4-9-2014;greaterthanzero;mattetti-joshspoon-spencer_allen-neil-adamflorin;False;96;4;0;0;23/01/2014;2
seven four collab one;greaterthanzero;joshspoon-neil-adamflorin-sanderowen-simbalic-kytrinyx-justinasher;False;95;1;0;0;23/01/2014;0
Carrots and Sticks;greaterthanzero;joshspoon-whqles-5ammusic-sydeshow;False;51;3;0;1;23/01/2015;1
Haywyre - Work in Progress;haywyre;-;False;21686;1769;7;261;23/01/2015;18
Henry Fong & J-Trick - Scream (Original Mix);henryfong;jtrick;False;188455;15148;2;1527;23/01/2015;145
RELAX;hiko;seap-adamflorin-markokoh-moongiia;False;18;0;0;0;23/01/2015;0
Squirrel;human_machine;spencer_allen-finitedeer;False;47;0;0;0;24/09/2017;0
Cat and Fiddle;human_machine;spencer_allen-finitedeer;False;52;0;0;0;24/09/2017;0
Poosh in the Boosh;human_machine;spencer_allen-finitedeer;False;53;0;0;0;24/09/2017;0
Bunny Teeth;human_machine;spencer_allen-finitedeer;False;70;1;0;0;24/09/2017;0
Ice African;icebraker;-;False;315;7;0;5;23/01/2015;5
Tribal Funk;icebraker;-;False;852;10;0;7;23/01/2015;1
STASH2STASH (Icebraker Single feat. Uncle Urkel);icebraker;-;False;326;3;0;1;23/01/2015;0
Jwr - The Last Drive (Icebraker Remix);icebraker;-;False;304;6;0;4;23/01/2015;4
Legitimize Experiment;icebraker;-;False;649;17;0;2;23/01/2015;3
Ajuni;icebraker;wiplo;False;210;2;0;4;23/01/2015;3
Gumdrops;IScreamedWolf;feewet;False;202;8;0;2;23/01/2016;0
Jersey;ivvn;leukos;False;10;5;0;0;23/01/2015;0
Jersey;ivvn;leukos;False;9;8;0;0;23/01/2015;0
Decibel Musical Shares;ivvn;-;False;3;3;2;0;23/01/2015;0
Ain't No Tellin' (Prod. by Jaae Kash);JaaeKashProduktions;-;False;999;60;0;7;02/01/2018;0
J roc's rap work;jacob_hall_420_cg;-;False;164;3;0;2;22/01/2017;0
Jauz - Goodies Open Project;jauz;brett;False;22899;4528;0;382;22/01/2017;25
Rap Project;Jaxx_Styles;-;False;855;28;0;2;26/06/2017;0
Heathens (Orchestral Edit);Jaxx_Styles;-;False;217;23;0;4;24/09/2017;0
Rap Project #2;Jaxx_Styles;-;False;1162;43;0;2;23/11/2017;0
Weed Smoking Cronies;jeffreyemilio;wiplo-dadewoyin-ViKO;False;114;0;0;1;23/01/2015;0
Round 3 - Julian Gray - Collab Alliance;jgfresh1997;-;False;274;26;0;6;22/01/2017;1
Ableton Live Intro Project - Revision 1;jgfresh1997;-;False;237;28;1;0;22/01/2017;0
SPLICE TEAM 1;jinks;themetabeing-phiunit-cousincole;False;425;29;0;0;23/01/2014;1
THIR$TY;jinks;-;False;1477;78;1;5;23/01/2014;4
Figure & Dirty Deeds - Creature from the Black Lagoon (JINKS Remix);jinks;-;False;3711;251;0;43;23/01/2015;1
JINKS - BADLANDS // Welcome to Dystopia;jinks;-;False;129;7;0;2;23/01/2016;0
JINKS - EXILE // Welcome To Dystopia;jinks;-;False;114;6;0;1;23/01/2016;0
JINKS - BOOMTOWN // Welcome To Dystopia;jinks;-;False;321;12;0;6;23/01/2016;0
Fantasia;johngutowski;-;False;457;27;0;12;23/01/2015;7
Meiko;johngutowski;brett-croe-phiunit-neil-marsattacks-s4rus-shines-seanmcverry-thoumaestro-galactronics-acemo-willmcneilly-jakubciupinski;False;539;19;0;16;23/01/2015;9
Pearls;johngutowski;-;False;153;6;0;5;23/01/2015;4
Collab Alliance - Season 1 Episode 5 (JohnMiller);JohnMillerProductions;kjsawka-multiplier-mrbillstunes-jgfresh1997-slynk-seamlessr-tomcosm;False;2791;70;1;17;22/01/2017;2
Sudden Feeling;Joinas2;bretsil;False;157;8;0;6;25/08/2017;0
The Sequence;Joinas2;-;False;119;5;0;5;25/08/2017;0
The Joy of Racks - HAAS Rack;joshspoon;marsattacks;False;1179;42;0;2;23/01/2015;4
Alright Alright Alright;joshspoon;greaterthanzero-whqles-5ammusic-sydeshow;False;42;1;0;1;23/01/2015;1
VolumeShaper 3 Demo;jtrick;-;False;6420;248;0;46;23/01/2015;4
Let Go;juronomo;-;False;677;56;0;11;23/01/2014;9
Fantasia - Kiinetiic X Juronomo;juronomo;-;False;714;40;0;10;23/01/2015;3
Coldplay - Every Teardrop is a Waterfall (Exploratio X Juronomo Remix);juronomo;exploratio;False;1595;96;0;21;23/01/2015;1
Chase and Status - Time (Exploratio X Juronomo Remix);juronomo;exploratio;False;5998;316;1;52;23/01/2015;9
[WIP] Whip That Hair (Exploratio X Juronomo);juronomo;exploratio;False;1918;71;0;31;23/01/2015;8
3lau - How You Love Me (Exploratio X Juronomo Remix);juronomo;exploratio;False;1629;80;0;25;23/01/2015;5
A Random Banger (Version 2);juronomo;-;False;2498;108;0;24;23/01/2015;6
Juronomo & Specific Islander - Get Up;juronomo;-;False;2179;153;0;27;23/01/2015;8
Sampling Chords;juronomo;marsattacks;False;2414;156;0;22;23/01/2015;10
Hive Mind;juronomo;-;False;703;33;0;19;23/01/2015;6
Mission to Europa;juronomo;-;False;589;32;0;5;23/01/2015;5
Hard Bard;juronomo;-;False;3437;127;0;33;23/01/2015;15
SobbinBlues;justinasher;joshspoon-neil-adamflorin-sanderowen-simbalic;False;135;7;0;0;23/01/2014;2
Kavii - Mercury Future Bass Ableton Live 9 Project;Kavii;-;False;3046;266;0;24;22/01/2017;0
The Chainsmokers - Closer (AAS REMAKE);Kavii;-;False;3245;323;0;27;26/06/2017;0
KHALS - Void (Original Mix);Khals;-;False;1872;44;0;7;23/01/2015;1
Knife Party - Fire Hive (KHALS);Khals;-;False;6342;333;0;40;23/01/2015;5
KHALS-TSUNAMI 2;Khals;-;False;267;12;0;2;23/01/2015;1
