Title;Author;Co-Author;IsSpliced;Plays;Splices;Released Splices;Likes;Date;Comments
Martin Garrix & Tiësto - The Only Way Is Up (KHALS);Khals;-;False;2524;139;0;15;23/01/2015;2
Sonder (Original Mix);killerkrazzy;-;False;1601;178;0;29;23/01/2016;2
KJ Sawka Monster Feat. Emilia Sosa;kjsawka;-;False;399;18;0;7;27/04/2017;2
KJ Sawka - Running Away Feat. Emilia Sosa Session;kjsawka;-;False;202;13;0;7;27/04/2017;3
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;24;16;0;0;23/01/2014;0
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;344;14;0;1;23/01/2014;0
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;301;8;0;0;23/01/2014;0
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;344;20;0;0;23/01/2014;0
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;4552;693;5;15;23/01/2014;16
KJ SAWKA 40x40x40 Sample Pack;kjsawka;-;False;1833;291;0;12;23/01/2014;0
KJ SAWKA 40x40x40 Demo song (Wild Fire);kjsawka;-;False;13414;644;0;83;23/01/2015;13
Collab Alliance KJ Turn;kjsawka;-;False;195;16;1;8;22/01/2017;0
KJ Sawka The Time Has Come Session;kjsawka;-;False;8070;486;0;111;22/01/2017;11
KJ Sawka - Face Crack Session;kjsawka;-;False;300;33;0;10;28/03/2017;1
Wes Walker & Dyl - Jordan Belfort (Komodo Trap Remix);Komodo;-;False;183;7;0;4;23/01/2016;0
The Chainsmokers - Roses (Full FL Studio Remake);Komodo;-;False;9958;835;0;77;23/01/2016;2
The Chainsmokers - Don't Let Me Down (Full FL Studio Remake);Komodo;-;False;7854;868;0;78;23/01/2016;6
KSHMR - Wildcard (Mesto Style - Template to Follow);Komodo;-;False;478;29;0;9;23/01/2016;2
Justin Bieber - What Do You Mean [Unofficial Stems From My Remake];Komodo;-;False;1583;211;0;9;22/01/2017;7
Curbi - Triple Six;Komodo;-;False;888;70;0;12;22/01/2017;0
Yellow vs. Don't Let Me Down (The Chainsmokers Mashup) [KUSA Reboot];Komodo;-;False;451;40;0;8;22/01/2017;0
Justin Bieber - What Do You Mean [Full FL Studio Remake];Komodo;-;False;1668;156;0;15;22/01/2017;0
Porter Robinson - Flicker Unofficial Stems (Download in Description);Komodo;-;False;476;66;0;4;22/01/2017;0
Can't Fight Love Yourself (KUSA Mashup) - DJ Snake x Justin Bieber x Quintino x Cheat Codes;Komodo;-;False;184;17;0;3;22/01/2017;0
KUSA Christmas Mashup Pack;Komodo;-;False;248;9;0;3;22/01/2017;0
Moksha (FL Studio Template - Coming Soon - KSHMR Style);Komodo;-;False;203;7;0;0;22/01/2017;0
The Chainsmokers - Something Just Like This Drop Stems;Komodo;-;False;7472;817;1;39;22/01/2017;0
I Shelter Small Sins (KUSA Mashup) - Porter Robinson x Madeon x Panic At The Disco x Blink-182;Komodo;-;False;274;15;0;9;27/04/2017;0
Future - Mask Off (FL Studio Full Remake + Stems);Komodo;-;False;5988;704;0;55;26/07/2017;7
Fall Apart - For Splice;krane;-;False;25643;5453;5;319;22/01/2017;34
graves & KRANE - Spells feat. Blake Skowron (Ableton Live Project);krane;wearegraves;False;52428;21802;5;731;28/03/2017;228
KSHMR & DallasK - Burn;kshmr;dallask;False;108295;14367;6;1482;23/01/2015;72
KSHMR & Bassjackers ft. Sirah - Memories (Drop);kshmr;Bassjackers;False;71125;9958;4;670;23/01/2016;31
Touch (VIP Remix);kshmr;-;False;37368;5271;5;475;23/01/2016;22
Sounds of KSHMR Vol. 2 (Ableton);kshmr;-;False;23282;3048;2;259;23/01/2016;12
Symphony - Hybrid Serum Soundset;kshmr;-;False;11282;853;0;134;26/06/2017;8
Remix Request;laylae;themetabeing-danibosco;False;156;13;0;0;23/01/2014;0
Jupiter;LeglessBoxer;-;False;155;4;0;2;23/01/2015;0
Love's Trap;LeglessBoxer;-;False;710;39;0;6;23/01/2016;3
Nanu Nanu - Pocket of Gold (LeglessBoxer's Remix);LeglessBoxer;-;False;282;2;0;2;23/01/2016;0
Rave;leshouze;kshmr;False;13642;747;0;134;23/01/2015;8
Sequence (Original Mix) [OLD];lockyn;-;False;197;27;0;7;23/01/2015;6
LONGBOARDGREEN-WHATHESAIDNIGGA;LONGBOARDGREEN;-;False;52;0;0;0;23/11/2017;0
LONGBOARDGREEN-BONELESSPIZZA;LONGBOARDGREEN;-;False;34;0;0;1;23/11/2017;0
LONGBOARDGREEN-KEEPFAITHINURSELF;LONGBOARDGREEN;-;False;12;0;0;0;23/11/2017;0
LONGBOARDGREEN-STORMYTHOUGHTS;LONGBOARDGREEN;-;False;19;0;0;0;23/11/2017;0
Splice 2;lustalife;capcom-splicenyc;False;1;2;0;0;23/01/2015;0
Pala - Lift Off (Lyzn Line Remix);Lyzn-Line;PALAsoundstudio;False;434;16;0;7;24/09/2017;2
Pala - Locked Down (Lyzn Line Remix);Lyzn-Line;PALAsoundstudio;False;1067;37;0;12;24/09/2017;0
Baby's First Hit;lzax;-;False;251;2;0;1;22/01/2017;0
Carly Rae Jepsen - I Really Like You (Robbie Searles Cover);m3t1;-;False;118;2;0;2;23/01/2016;0
Ariana Grande - Break Free (Robbie Searles & Indigo Lani Cover);m3t1;-;False;280;5;0;0;23/01/2016;0
Shawn Mendes - Stitches (Metal Cover ft. Indigo Lani);m3t1;-;False;491;39;0;4;23/01/2016;1
Slipknot - People=Shit/Disasterpiece (Cover);m3t1;-;False;349;34;0;2;22/01/2017;0
That Poppy - Lowlife (Metal/Djent Cover ft. Indigo Lani);m3t1;-;False;558;44;0;4;22/01/2017;0
I, The Creator Cover;m3t1;-;FALSE;89;5;0;1;23/01/2015;0
Crossing Field Cover;m3t1;-;False;175;12;0;6;23/01/2015;0
Cursing Akhenaten Cover;m3t1;-;False;512;30;0;7;23/01/2016;0
face de bouc;m4m;-;False;2;0;0;0;08/01/2018;0
noel 2017;m4m;-;False;4;0;0;0;08/01/2018;0
doom drone;m4m;-;False;2;0;0;1;08/01/2018;0
jizzblaster;m4m;-;False;2;0;0;0;08/01/2018;0
voodoo sunday;m4m;-;False;3;0;0;0;08/01/2018;0
nirvanesque;m4m;-;False;7;0;0;0;08/01/2018;0
sleeping sun;m4m;-;False;6;0;0;0;08/01/2018;0
slow and low;m4m;-;False;7;0;0;0;08/01/2018;0
drone o 1 iphone;m4m;-;False;6;0;0;0;08/01/2018;0
prog;m4m;-;False;13;0;0;0;08/01/2018;0
dronetest;m4m;-;False;12;0;0;0;08/01/2018;0
garbage;m4m;-;False;29;0;0;0;08/01/2018;0
metaux;m4m;-;False;31;1;0;0;08/01/2018;0
snowpocalypse II;m4m;-;False;46;0;1;0;14/01/2018;0
The Weeknd - Prisoner Ft. Lana Del Rey (WØHL Flip);Maidden;Daitshi;False;5447;380;0;67;23/01/2016;1
Calvin Harris - Outside ft. Ellie Goulding (Maidden Remix);Maidden;-;False;1800;88;0;24;23/01/2016;1
Rain Man Feat. OLY - Bring Back The Summer (LZRD & Maidden Remix);Maidden;-;False;1781;208;0;40;23/01/2016;1
Faith;markokoh;seap-adamflorin-moongiia-hiko;False;35;0;0;0;23/01/2015;0
DancehallToMars;marsattacks;dadewoyin-jeffreyemilio-ViKO;False;252;2;0;1;23/01/2015;2
Spliced Experiment;marsattacks;-;False;145;9;0;0;23/01/2015;0
Spliced MIDI Challenge;marsattacks;-;False;122;13;0;0;23/01/2015;0
new bigroom track open for colab;martintime;-;False;617;15;0;3;23/01/2015;0
Martin Time Vs. Fifth Harmony Ft. Kid Ink - Worth It (Martin Time Moombah Remix);martintime;-;False;724;52;0;6;23/01/2016;0
dikke shit ouwe;martintime;-;False;209;2;0;0;23/01/2016;0
My ABLETON default starting Template;martintime;-;False;271;32;0;1;23/01/2016;0
The EDM Colaboration Project;martintime;-;False;291;3;0;1;24/10/2017;0
Untitled Project (1);MatiasApril;-;False;67;1;0;2;23/01/2016;0
Matias April - Beautiful Black (*DROP*);MatiasApril;fomil;False;595;8;0;2;23/01/2016;0
Matias April - Beautiful Black (Original mix);MatiasApril;-;False;236;7;0;2;23/01/2016;1
Martin Garrix - Poison (Matias April remake);MatiasApril;-;False;347;11;0;2;23/01/2016;0
apr-09;mattetti;greaterthanzero-joshspoon-spencer_allen-neil-adamflorin;False;121;2;0;0;23/01/2014;2
ke;mattetti;katrinaowen;False;250;9;1;1;23/01/2014;1
Hackathon;matth;themetabeing-endlessspace-andy-dysrupt;False;95;3;0;0;23/01/2014;0
Meeshanth & Maxwatts GPS LOL;maxwatts;meeshanth;False;206;1;0;0;22/01/2017;0
MAKE THIS SONG EDM;meeshanth;-;False;2429;160;4;28;24/09/2017;5
2:35am;mikhail;-;False;149;5;0;1;23/01/2015;0
the edge;mikhail;-;False;668;40;0;8;23/01/2015;2
VOID;mikhail;-;False;329;9;0;5;23/01/2016;0
bleep bleep;mikhail;-;False;1110;16;1;3;23/01/2016;0
denial;mikhail;-;False;766;49;0;6;23/01/2016;0
Eivissa;mikhail;arewholee;False;1084;110;1;27;23/01/2016;0
sdfdsa;mimart;-;False;57;1;0;3;23/01/2015;3
kjhsfdjshkfj;mimart;-;False;24;0;0;0;23/01/2016;0
kjhsfdjshkfj;mimart;-;False;38;0;0;0;23/01/2016;0
Moby - Like A Motherless Child;moby;-;False;9956;929;7;73;05/01/2018;28
automatixxxx;MoervinUrban;-;False;161;6;0;2;22/01/2017;0
1702#2;MoervinUrban;-;False;217;13;0;7;22/01/2017;0
hard tech #43;MoervinUrban;-;False;319;27;0;4;28/03/2017;0
511;MoervinUrban;-;False;316;4;0;4;24/10/2017;0
HORIZON;MoervinUrban;-;False;423;6;0;3;23/11/2017;0
DIS IS RIDDDDDIMM;MoervinUrban;-;False;318;14;0;2;23/11/2017;0
DEEP HOUSE BOOTLEG MASHUP KONGOOO;MoervinUrban;-;False;195;7;0;3;23/11/2017;0
Trap is cancer;MoervinUrban;-;False;1187;71;0;11;23/12/2017;1
trompetenscheiss #2;MoervinUrban;-;False;91;1;0;0;23/12/2017;0
I WOULD RUN UPONDEM (Hybrid Trap);MoervinUrban;-;False;138;3;0;1;03/01/2018;0
trap is cancer #3;MoervinUrban;-;False;145;4;0;1;16/01/2018;0
Dark Splice Nights;moongiia;seap-adamflorin-markokoh-hiko;False;180;3;0;3;23/01/2015;0
Dark Splice Nights;moongiia;seap-adamflorin-markokoh-hiko;False;327;4;0;4;23/01/2015;0
Saber;Moonlapse;-;False;613;23;0;8;23/01/2015;3
Open Heart ft Lissie;morganpage;-;False;10694;1116;2;132;23/01/2015;12
Alonso Morgan Page Spire Soundset (Song Demo);morganpage;brett-alonsosound;False;657;48;0;6;23/01/2016;1
Learn with Splice: Ultrabeat Sequencer;mpigsley;youngtrane-marsattacks;False;322;28;0;1;23/01/2015;0
Learn with Splice: Ultrabeat Kick Synthesis;mpigsley;youngtrane-marsattacks;False;171;15;0;0;23/01/2015;0
Learn with Splice: Ultrabeat Snare Synthesis;mpigsley;youngtrane-marsattacks;False;201;7;0;0;23/01/2015;0
Deck The Halls (Mr. Bill ReInterpretation);mrbillstunes;brett;False;3042;144;0;24;23/01/2015;1
Part 1 - Resampling;mrbillstunes;brett;False;1144;201;0;20;23/01/2015;1
Part 2 - Audio Editing & Manipulation;mrbillstunes;brett;False;503;150;0;11;23/01/2015;0
Part 3 - Orgasation, Sound Design vs Arrangement Sessions & Final Editing;mrbillstunes;brett;FALSE;730;173;0;14;23/01/2015;0
Collab Alliance - Session 1 (Mr. Bill);mrbillstunes;multiplier-jgfresh1997-slynk;False;728;80;0;8;23/01/2016;1
Mr. Bill & Circuit Bent - Midichondria;mrbillstunes;CircuitBent;False;8710;532;1;57;22/01/2017;7
next level beat [The Collab Project];multiplier;-;False;520;27;0;3;23/01/2016;0
serum bass [The Collab Project];multiplier;-;False;471;19;0;2;23/01/2016;0
for lack of a kick drum [The Collab Project];multiplier;-;False;359;3;0;1;23/01/2016;0
Tropical House [The Collab Project];multiplier;-;False;795;18;0;6;23/01/2016;0
Twerk Beat [The Collab Project];multiplier;-;False;627;19;0;3;23/01/2016;0
Schrute [The Collab Project];multiplier;-;False;462;11;0;2;23/01/2016;0
Aggro Beat [The Collab Project];multiplier;-;False;755;46;0;6;23/01/2016;0
This Right Here [The Collab Project];multiplier;-;False;661;21;0;3;23/01/2016;2
Carnival Rave [The Collab Project];multiplier;-;False;2417;80;0;10;23/01/2016;1
Airplane Beat [The Collab Project];multiplier;-;False;1315;49;0;12;23/01/2016;0
moombah [The Collab Project];multiplier;-;False;1376;37;0;2;23/01/2016;2
CircusMusik [The Collab Project];multiplier;-;False;1549;55;0;10;23/01/2016;0
Collab Alliance - Session 1 Episode 3 (Multiplier);multiplier;-;False;941;33;0;2;23/01/2016;2
Neso - When I'm With You (Free Download on SOUNDCLOUD);N3S0;-;False;4058;198;1;55;27/04/2017;1
RYDER - Pretty Little Gangster (Neso remix);N3S0;-;False;630;39;0;10;27/05/2017;0
Neso - Ballerina;N3S0;-;False;507;49;0;9;27/05/2017;0
Desirée Dawson - Wild Heart (Neso Remix);N3S0;-;False;390;13;0;2;26/06/2017;0
Neso - Only U;N3S0;-;False;4467;352;0;55;24/09/2017;1
Nathonisme - My Time;Nathonisme;-;False;39;0;0;1;25/08/2017;0
KSHMR, JDG, Mariana Bo - Kolkata (Nathonisme Remix);Nathonisme;-;FALSE;82;2;0;2;24/09/2017;0
Nathonisme - Fantastic Festival;Nathonisme;-;False;30;0;0;1;24/10/2017;0
Alan Walker - All Falls Down (feat Noah Cyrus and Digital Farm Animals) (Nathonisme and Mahditer Remix);Nathonisme;-;False;57;5;0;2;23/11/2017;0
Pay the Piper;nebyoolae;gato007-septacom-Rockin_Rusty;False;317;3;0;0;22/01/2017;0
Get Ready;neil;mattetti-greaterthanzero-joshspoon-spencer_allen-adamflorin;False;117;5;0;0;23/01/2014;4
Blank project;neil;-;False;8;1;0;0;23/01/2015;0
wednesday;nickgordon;mattetti-aylen-brett-sneamonitakis;False;0;3;0;0;23/01/2014;1
Polyester;notoriousb;ruidasilva-amentia-armenio;False;127;4;0;3;23/01/2015;3
Nitro Fun - Fading Away (Ocean Rift Remix);OceanRift;-;False;105;3;0;0;23/01/2016;0
Julia Lös & Omega9 - I Carry Your Heart With Me;omega9;-;False;106;3;1;1;23/01/2016;0
Calvin Harris-Outside-Hopewell Progressive House Remix;omid;hardwell-dashberlin-calvinharris;False;462;11;0;2;23/01/2015;0
Felix Cartal- Ready For Love (Chill Remix);omid;-;False;212;2;0;0;23/01/2015;0
need somebody to collab;othim;-;False;111;3;0;0;23/01/2016;0
Atlantis;othim;-;False;97;2;0;1;23/01/2016;0
Somthing i made a long time ago ._.;othim;-;False;211;5;0;3;23/01/2016;0
Collab wanted :3;othim;-;False;338;18;0;5;22/01/2017;2
Bridgit Mendler - Atlantis (Lucien rmx);othim;-;False;127;14;0;0;22/01/2017;0
Hello Splice;OtovDohued;-;False;525;6;0;12;25/08/2017;32
Nobody Else;PALAsoundstudio;-;False;2844;168;5;37;26/06/2017;17
Stay Over;PALAsoundstudio;-;False;2334;118;0;36;26/06/2017;8
Not Broken;PALAsoundstudio;-;False;2892;202;1;46;26/06/2017;9
Invincible - PALA;PALAsoundstudio;-;False;2220;89;1;29;26/06/2017;3
Lift Off - PALA;PALAsoundstudio;-;False;4376;205;1;40;26/07/2017;11
Locked Down;PALAsoundstudio;-;False;7825;531;2;106;26/07/2017;6
Just Talk;PALAsoundstudio;-;False;3875;205;1;50;25/08/2017;5
Inside, The Rhythm (Full Tracks + Stems);panicbomber;-;FALSE;6748;53;0;17;23/01/2015;2
Sine Trip (Sketch);paulzzz;-;False;61;2;0;1;23/01/2015;1
Pegboard Nerds - End Is Near (Stems);pegboardnerds;-;False;12573;2623;3;294;23/01/2016;11
Pegboard Nerds - Downhearted (Stems);pegboardnerds;-;False;9609;1677;2;159;23/01/2016;13
Pegboard Nerds - Just Like That (Stems);pegboardnerds;-;False;12412;1999;3;183;23/01/2016;7
Pegboard Nerds - Emoji (Stems);pegboardnerds;-;False;11041;2260;3;182;23/01/2016;6
Pegboard Nerds - Pink Cloud (Stems);pegboardnerds;-;False;5156;1061;0;96;23/01/2016;5
Pegboard Nerds & NGHTMRE - Superstar (Feat. Krewella);pegboardnerds;nghtmre;False;23010;5278;0;370;22/01/2017;30
Burt Fonix;phiunit;burtfox;False;73;4;1;3;23/01/2015;0
OKAYYYYYYY;phiunit;duckhunter-brett-croe-johngutowski-s4rus;False;116;2;0;2;23/01/2015;0
musical shares feb 26th;phiunit;themetabeing-cousincole-jinks;False;69;3;0;0;23/01/2014;0
dumbo riddim;phiunit;brett-cainenovak;False;187;6;0;0;23/01/2014;1
Calvin Harris Pluck;piXXelOfficial;-;False;4772;134;0;21;23/01/2016;1
Progressive House Drop;piXXelOfficial;-;False;7367;163;1;29;23/01/2016;2
Epic Werewolf;piXXelOfficial;-;False;269;4;0;1;23/01/2016;0
piXXel - Blue Sky;piXXelOfficial;-;False;2772;132;2;27;23/01/2016;1
piXXel - ID (Collab / Remix Contest);piXXelOfficial;-;False;4869;151;4;25;23/01/2016;5
piXXel - Forever (STEMS);piXXelOfficial;-;False;2450;133;0;15;22/01/2017;1
piXXel - Future Bass (REMIX CONTEST);piXXelOfficial;-;False;13579;650;0;68;22/01/2017;19
piXXel - Armageddon (STEMS);piXXelOfficial;-;False;13881;313;1;57;27/04/2017;8
pretty girls;piXXelOfficial;-;False;7734;269;2;42;24/10/2017;7
Stache Commander for SPLICE;professor_bombay;andy;False;69;6;1;1;23/01/2015;2
Generic MPC beat;professor_bombay;andy;False;198;5;0;3;23/01/2015;0
Welcome Back to the Machine;professor_bombay;andy;False;65;0;0;1;23/01/2015;1
Intensify;PsychicFlash;DCMG;False;2107;37;0;4;22/01/2017;0
Impact - BLNE & DCMG-R;PsychicFlash;DCMG;False;755;14;0;6;22/01/2017;0
Redemption - BLNE;PsychicFlash;-;False;41;1;0;1;22/01/2017;0
Alan Walker - Sing Me To Sleep (BLNE & Frose Remix);PsychicFlash;AustinLoo;False;3142;181;0;39;22/01/2017;0
TheBigSneeze;qatester;-;False;139;5;1;8;23/01/2015;0
Orchestra (Trap Beat);RabiAndrew;-;False;728;18;0;8;27/04/2017;1
LIFETIME;RabiAndrew;-;False;91;2;0;2;27/04/2017;0
Elevateor;RabiAndrew;-;False;100;5;0;0;27/05/2017;1
Dark Piano Loop with Simple Beat;RabiAndrew;-;False;975;92;0;14;27/05/2017;2
They're Here (UNFINISHED);RabiAndrew;-;False;226;4;0;4;27/05/2017;3
You You You (UNFINISHED);RabiAndrew;-;False;199;4;0;2;26/06/2017;0
You You You;RabiAndrew;-;False;214;10;1;5;26/06/2017;2
Dark Rap Beat (stems included);RabiAndrew;-;False;818;47;0;7;26/06/2017;1
Going Insane;RabiAndrew;-;False;248;8;0;1;26/07/2017;0
A team Remake;RabiAndrew;-;False;226;9;0;1;26/07/2017;0
Two Trap/Dubstep Drops (NEED COLLABORATORS!!!);RabiAndrew;-;False;827;32;0;6;25/08/2017;2
LoFi Beat (Feat. Shilohdynasty);RabiAndrew;-;False;4217;225;0;49;24/09/2017;1
Its a good life (UNFINISHED#1);RabiAndrew;-;False;349;2;0;0;24/09/2017;1
Darkish Rap Beat (Work In progress);RabiAndrew;-;False;123;11;0;0;15/01/2018;0
Skrillex & Habstrakt - Chicken Soup (RALO Remix);ralo;-;False;402;51;1;7;27/05/2017;0
Luis Fonsi, Daddy Yankee - Despacito ft. Justin Bieber (RALO Remix);ralo;-;FALSE;634;87;0;4;26/06/2017;0
Splice Bot;rebase;-;False;891;43;0;6;23/01/2014;2
The Blob (Rebase Remix);rebase;mattetti;False;757;54;0;6;23/01/2014;3
Rebase - Donnie Darko;rebase;mimart-qatester;False;379;12;0;7;23/01/2015;1
Reez - Faked;Reez;-;False;298;4;0;1;23/01/2016;0
Die Antwoord - DIZ IZ WHY I'M HOT (reez remix);Reez;-;False;333;18;0;4;23/01/2016;0
Exploring D16's Sigmund;reubenraman;youngtrane-mimart-Cuttle;False;158;2;0;0;23/01/2016;0
D16 Sigmud Part 2;reubenraman;-;False;94;2;0;0;23/01/2016;0
Waves H-Delay Vocal Demo;reubenraman;-;False;2152;37;0;5;23/01/2016;0
Coming soon.... Pt. 1;REV1VEDOfficial;-;False;316;18;0;4;23/01/2015;0
Coming soon.... Pt. 2;REV1VEDOfficial;-;False;132;9;1;4;23/01/2015;5
First Song On Album Possibly (Drop);REV1VEDOfficial;-;False;321;24;2;8;23/01/2016;5
Revolvr & Bass Kleph - Mile High (Original mix);revolvr;brett-basskleph;False;24724;1883;0;268;23/01/2015;23
is this real?;rickysee;-;False;205;11;0;7;22/01/2017;0
is this real rickysee original mix;rickysee;-;False;108;7;0;1;22/01/2017;1
is this real? rickysee mix;rickysee;-;False;169;10;0;3;22/01/2017;0
night flight final;rickysee;supertoon-Maidden-Kavii;False;910;48;0;13;22/01/2017;1
"""Right Under my Nose""";rickysee;-;False;210;12;0;8;22/01/2017;0
burning building;rickysee;-;False;445;37;0;7;28/03/2017;3
burning building prof solo;rickysee;-;False;187;15;0;2;27/04/2017;0
Silly Dreams;rickysee;-;False;399;33;0;10;27/04/2017;0
SECRETS;rickysee;-;False;1431;67;0;27;27/05/2017;6
Your scars are Beautiful;rickysee;-;False;511;55;0;9;26/06/2017;0
The Darkness;rickysee;supertoon-N3S0-Chadsab100;False;528;20;0;12;26/07/2017;2
Conveniently Lost;rickysee;-;False;550;43;0;10;24/09/2017;0
livin a dream flat 1;rickysee;-;False;282;20;0;2;24/09/2017;0
FREAK;rickysee;-;False;341;21;0;3;28/12/2017;1
RicSplicer - TechnoSplice 001;ricsplicer;mattetti-mimart;False;256;13;0;1;23/01/2015;0
RicSplicer - TechnoSplice 002;ricsplicer;-;False;173;1;0;1;23/01/2015;0
