Title;Author;Co-Author;IsSpliced;Plays;Splices;Released Splices;Likes;Date;Comments
RicSplicer - TechnoSplice 002;ricsplicer;-;False;5;1;0;0;23/01/2015;0
RicSplicer - TechnoSplice 002;ricsplicer;-;False;55;1;0;1;23/01/2015;0
RT;robbyt;duckhunter-iamchrisle;False;37;1;0;2;23/01/2015;0
hotpotato;robbyt;duckhunter-dmillz-phiunit-adamcollins;False;30;3;0;0;23/01/2014;0
Orange - ROYLE;ROYLE;-;False;2350;48;0;8;24/10/2017;0
shhh - ROYLE;ROYLE;-;False;1046;9;0;6;24/10/2017;0
30k! - ROYLE;ROYLE;-;False;1508;15;0;10;24/10/2017;0
Techno heaven - ROYLE;ROYLE;-;False;435;16;0;7;23/11/2017;1
Red - ROYLE;ROYLE;-;False;214;2;0;4;23/11/2017;1
Fire Up - Instrumental Mix - ROYLE;ROYLE;-;False;116;5;0;4;23/12/2017;0
Fire Up - ROYLE - Original Mix;ROYLE;-;False;227;7;0;7;23/12/2017;0
EDM thingy;ROYLE;-;False;3533;161;0;17;23/12/2017;4
Best of ROYLE - 2017 - Year mix;ROYLE;-;False;146;0;0;5;23/12/2017;0
Take me Away - Martin Time & ROYLE;ROYLE;martintime;False;1912;61;0;16;02/01/2018;4
Aviciim - ROYLE;ROYLE;-;False;413;3;0;7;09/01/2018;1
awsemeomsoms wip;ROYLE;-;False;430;2;0;3;19/01/2018;1
TOBU Style track - (ROBU) w/ stems;ROYLE;-;False;405;0;0;4;20/01/2018;2
Before Waking (E. Hein Remix);rprecht;-;False;182;2;0;0;23/11/2017;0
Cityscape (Ethan Hein Remix);rprecht;-;False;117;1;0;0;26/07/2017;0
Benny Carter Etude (Ethan Hein Remix);rprecht;-;False;164;0;0;2;26/07/2017;0
Reminiscence (Ethan Hein Remix);rprecht;-;False;174;5;0;0;25/08/2017;0
Bulgarian Voices Mix (Ethan Hein Remix);rprecht;-;False;148;3;0;1;24/09/2017;0
New York at Night (Ethan Hein Remix);rprecht;-;False;168;1;0;1;24/09/2017;0
Confection;rprecht;-;False;96;4;1;2;24/10/2017;0
Ping;rprecht;-;False;94;1;0;0;24/10/2017;0
Tune;rprecht;-;False;108;0;0;0;24/10/2017;0
Arriving;rprecht;-;False;109;2;1;0;24/10/2017;0
Chimes;rprecht;-;False;102;0;0;0;24/10/2017;0
Chimes (Remastered);rprecht;-;False;117;2;0;0;24/10/2017;0
Gospel Song (Original Mix);rprecht;-;False;132;2;0;0;23/11/2017;0
Event Horizon Missing Beats Remix;ruidasilva;-;False;3081;208;0;41;23/01/2015;12
NL;rxc17;smart-mattetti-neil;False;0;6;0;0;23/01/2014;1
the_splice_meeters;sanderowen;greaterthanzero-joshspoon-adamflorin-simbalic-justinasher;False;72;1;0;0;23/01/2014;0
hold me;Satiso;-;False;2865;266;1;71;23/11/2017;2
Not Quite Bigroom;satmass;bakir;False;182;19;0;3;23/01/2015;0
For Sale (All Rights Included);satmass;-;False;244;19;0;2;23/01/2016;4
For Sale (Electro House Trap Crossover) (All Rights Included);satmass;-;False;120;5;0;2;23/01/2016;0
Spider;sbcr;-;False;6967;538;0;112;23/01/2016;7
140 15;seamlessr;-;False;556;14;1;8;23/01/2015;3
Sound Design Requests 162015;seamlessr;-;False;699;37;0;3;23/01/2015;2
SeamlessR Learn With Splice 1 Subtractive;seamlessr;-;False;2649;161;0;15;23/01/2015;2
SeamlessR Learn With Splice 2 FM;seamlessr;-;False;738;71;0;2;23/01/2015;1
SeamlessR Learn With Splice 3 Additive;seamlessr;-;False;805;63;0;5;23/01/2015;1
Splice_Event_LA_SEAP;seap;adamflorin-markokoh-moongiia-hiko;False;0;1;0;0;23/01/2015;0
Splice_Event_LA_SEAP;seap;adamflorin-markokoh-moongiia-hiko;False;36;0;0;2;23/01/2015;1
Whats Wrong With Dance Music (Steve Albini)!;sebkon;-;False;165;4;0;4;23/01/2016;2
The Underground;sedadbk;-;False;324;11;0;3;23/01/2015;0
Like Gold;sedadbk;mattetti;False;1237;58;0;18;23/01/2015;5
musical bears;sedadbk;andy-sneamonitakis-marsattacks-bakir-pony;False;187;2;0;1;23/01/2015;1
Modular demo;sedadbk;duckhunter;False;89;2;0;3;23/01/2015;3
By The Seaside;sedadbk;jaclynperrone;False;210;2;0;3;23/01/2015;3
Blue Cat Audio Plugin Demo;sedadbk;-;False;93;2;0;0;23/01/2015;1
Voxengo Demo;sedadbk;-;False;7437;35;0;8;23/01/2015;1
Advent EP;sedadbk;-;False;213;8;0;4;23/01/2015;1
Bighorse - Icarus;sedadbk;pony;False;691;25;0;3;23/01/2016;0
Too good;sedadbk;judo;False;60;1;0;0;24/10/2017;0
Wayworn (Original Mix);sevanmusic;-;False;387;26;0;8;23/01/2015;1
BigRoom Project (Collab?);sevanmusic;-;False;7777;244;0;50;23/01/2016;8
Kodaks (feat. Noah) for Splice (Un-mastered);shagabond;-;False;8441;539;1;77;22/01/2017;5
records;sitex;-;False;7283;354;0;80;22/01/2017;4
Fireshot;sitex;-;False;6736;346;0;60;22/01/2017;3
I have been up too long;sitex;-;False;5548;305;0;97;28/03/2017;5
Sometimes I'm Happy;sitex;-;False;4920;191;1;59;27/05/2017;3
Dillon Francis - Say Less (ft.G-Easy) [SITEX Remix];sitex;-;False;3421;179;0;36;26/06/2017;3
Sitex - IKR Kill Me;sitex;-;False;2355;105;0;27;26/07/2017;6
sometimes im sad;sitex;-;False;1808;60;1;15;25/08/2017;2
try me ( OPEN COLLAB);sitex;-;False;5769;137;0;29;24/10/2017;3
Probably not;sitex;-;False;3772;145;0;31;23/01/2016;1
Deadmau5 & Kaskade - I Remember (Sitex Future Bass Remix);sitex;-;False;6430;320;0;107;22/01/2017;11
Seconded OPEN COLLAB;sitex;-;False;893;48;0;9;22/01/2017;0
Post Malone - I Fall Apart (Sitex Remix)(W/STEMS);sitex;-;False;3424;210;0;41;23/11/2017;0
Sitex & Jaams - Come Back(STEMS);sitex;-;False;473;16;0;5;23/12/2017;0
Graveyard Goth;slobatch;smart-alexdgoldberg;False;13;2;0;0;23/01/2015;0
Slumberjack - RA (Stems);Slumberjack;-;False;16890;2682;3;245;22/01/2017;12
Collab Alliance - Session 1 - Episode 2 (Slynk);slynk;-;False;631;53;0;8;23/01/2016;3
Badman;smart;-;False;111;1;0;2;23/01/2015;0
rapid potato;sneakychipmonk;sedadbk-lzax;False;67;1;1;1;22/01/2017;2
Hanging Temple;sneamonitakis;-;False;425;7;0;2;23/01/2014;0
Hanging Temple;sneamonitakis;-;False;549;17;0;3;23/01/2014;0
Seussical Mares;sneamonitakis;barbershreds-tholex-andy;False;161;6;0;4;23/01/2015;3
A Country Song (First Finished Song...) NEED VOCALS!;spacebug77;-;False;168;3;0;2;23/12/2017;0
Future Bass/Trap Thing;spacebug77;-;False;2990;128;0;18;23/12/2017;3
Random Shit;spacebug77;-;False;299;13;0;5;23/12/2017;0
LIT FUTURE BASS TRACK;spacebug77;-;False;431;15;0;5;11/01/2018;0
SambaIsh;spencer_allen;adamflorin;False;202;3;0;0;23/01/2014;0
Saturday Schmaturday;spencer_allen;patternbased;False;141;7;0;0;23/01/2014;1
Shiftless;spencer_allen;-;False;77;4;0;0;23/01/2014;1
NotQuiteWhiteWine;spencer_allen;mattetti-greaterthanzero-joshspoon-neil-adamflorin;False;121;6;0;1;23/01/2014;0
Pomme De Terrible;spencer_allen;mattetti-adamflorin;False;56;4;1;0;23/01/2014;0
30 Day Challenge Day 29, Mastering;splice;-;FALSE;420;77;0;12;22/01/2017;4
30 Day Challenge Day 30, Create a track from a vocal melody;splice;-;FALSE;364;66;4;9;22/01/2017;3
Sexual Healing Beat;splice;-;False;233;6;0;3;28/03/2017;0
Splice Trackathon 2017 Winning Track;splice;NoahMcGuire-Ltaylor107-matmatmatmat;False;252;14;0;11;27/04/2017;2
5 best free vst synth plugins demo project;splice;-;False;6487;78;0;20;26/06/2017;3
5 Best Free Reverb vst plugins demo project;splice;-;False;787;3;0;1;26/06/2017;0
5 Best Free Compressor VSTs;splice;-;False;837;4;0;2;26/06/2017;0
Beat Breakdown: Sexual Healing by Marvin Gaye;splice;-;False;789;75;0;9;25/08/2017;0
Beat Breakdown: Planet Rock by Afrika Bambaataa;splice;-;False;262;37;0;6;25/08/2017;0
Beat Breakdown: Love Lockdown by Kanye West;splice;-;False;533;38;0;4;25/08/2017;0
Stranger Things Arpeggio (7th Chord);splice;-;False;449;8;0;7;24/10/2017;0
Stranger Things Arpeggio (Triad);splice;-;False;426;6;0;3;24/10/2017;0
Jump Up Superstar!;splice;-;False;1246;24;0;8;23/11/2017;1
Animal Crossing: Pocket Camp (Main Theme);splice;-;False;884;21;0;5;23/11/2017;0
Creating a Drum Kit with Circle2;splice;-;False;259;5;0;2;23/12/2017;0
Spliced Weekly Challenge - July 24;splicedweeklychallenge;-;False;1156;89;5;7;23/01/2016;0
Spliced Weekly Challenge - July 30, 2015;splicedweeklychallenge;-;FALSE;711;40;1;3;23/01/2016;0
thisisnew;splicenyc;capcom-lustalife;False;5;2;0;0;23/01/2015;0
Lucida;splicestudios;-;False;256;9;0;4;23/01/2015;0
ADE_Ableton_DemoProject;splicestudios;duckhunter-ruidasilva-joma-determinators-spliceade-novationade-paulloraine-zaednaes-brianwichmann2010-mfwijsmuller-mswinck-simonkempner-leocacao-lucatesta-alexanderverrienti-zxilver-pedromartins-wertuals-eqlizion-thajay-dimitriveimar-anirudh-silky-geerten14;False;199;4;0;0;23/01/2015;0
ADE_Ableton_DemoProject;splicestudios;duckhunter-ruidasilva-joma-determinators-spliceade-novationade-paulloraine-zaednaes-brianwichmann2010-mfwijsmuller-mswinck-simonkempner-leocacao-lucatesta-alexanderverrienti-zxilver-pedromartins-wertuals-eqlizion-thajay-dimitriveimar-anirudh-silky-geerten14;False;145;7;0;0;23/01/2015;0
ADE_Ableton_DemoProject;splicestudios;duckhunter-ruidasilva-joma-determinators-spliceade-novationade-paulloraine-zaednaes-brianwichmann2010-mfwijsmuller-mswinck-simonkempner-leocacao-lucatesta-alexanderverrienti-zxilver-pedromartins-wertuals-eqlizion-thajay-dimitriveimar-anirudh-silky-geerten14;False;252;7;0;1;23/01/2015;0
ADE_Ableton_DemoProject;splicestudios;duckhunter-ruidasilva-joma-determinators-spliceade-novationade-paulloraine-zaednaes-brianwichmann2010-mfwijsmuller-mswinck-simonkempner-leocacao-lucatesta-alexanderverrienti-zxilver-pedromartins-wertuals-eqlizion-thajay-dimitriveimar-anirudh-silky-geerten14;False;671;33;0;5;23/01/2015;1
Richie Hawtin CNTRL Tour - Day 1 at Berklee College of Music;splicestudios;makadeli-divanov-vcrow-bcohen3-yungmang-bpershyn-a0wen-jordan_martin-KyleCovan-gleyzeddonut-brianraj-dalvarezdetoled-smashigian-pcalexander-AlanPrice123-cubecutter-riggedarcade-karun-KookyScientist-clarasinephro;False;537;19;0;5;23/01/2015;0
Richie Hawtin Presents CNTRL - Track Created by 130+ Visiting Guests at Splice Booth;splicestudios;suneth-slc-makadeli-johnvon-alexprosvirin-s4rus-mrcart3r-ignelzi-dragz1011-doorja-alyabji-deluga-twoplus-parties-pdxstudio-divanov-hartthorson-ibv-mattossentjuk-stevenwarner-christianjackson-alexnio-sndvljz-vcrow-steadystate-phlange-reaver-connerthomas-bcohen3-BrooksWayne-whoustian-MusicByBrooks-yungmang-bpershyn-a0wen-jordan_martin-KyleCovan-gleyzeddonut-brianraj-dalvarezdetoled-smashigian-pcalexander-AlanPrice123-cubecutter-riggedarcade-karun-KookyScientist-clarasinephro-treblekyle-nancydrew-joshholiday-LuisAscencio-Lushwork-spunkmyerr-paul-littleBits-giselle-andreib-danieln-calgarc-Roudy-Pocaille-julotbd-michelmoustache-Parazar-sipherdee-babslive-RyderHavdale-fitzgr-no1dinosaur-JustinJames-EmmaPace-paulquzz-HugoEncalada-kylenufrio-chornstar-ryangerada-tetapehta-mariotoronto-Kelmo-Enter_Entity-ohballski-addaudio-mtoush-zgruber-oddio-aerodroemme1-aerodroemme_sc-zohairmasood-zinn1031-hishamdahud-Serenity_music-djmeddle-Xminus1-questsonology-RichyRivera-marcellm-chandlerhicks08-shea53-wreckedem-JQuiros85-bisswill-Ablxade-Fauxfaux-mandigerami-BIVify-devinmenzies-JettGuerra-dharmatu-AstorAruba-blueMiki-omnom-bakhu-BenAbstrakt-joseph_caruso-equal-micahvallardsmith-Trovarsi-djkrza-lytmusic1225-solsticeson-Moose33-NikitaEntourage-Zeitu-jstrauss-edcosden-BSe7en-computo-bangingbeats-costav;False;1112;82;1;13;23/01/2015;4
Spatial Effects in Sound Design;splicetips;wiplo;False;536;12;0;2;23/01/2015;0
Tips & Tricks for Recording Your Band at Home.;splicetips;marsattacks;False;1227;53;0;4;23/01/2015;0
Introduction to Field Recording;splicetips;-;False;584;34;0;4;23/01/2015;0
Splice Tips: Creating 'Talking' Wobble Bass Sounds with Ableton Live;splicetips;-;False;1199;57;0;11;23/01/2015;0
Splice Tips: Inter-Application Audio Sampling;splicetips;-;False;362;10;0;5;23/01/2015;0
Using Stereo Delay Lines;splicetips;-;False;485;21;0;5;23/01/2015;0
Splice Tips: Tripletting Up the Timing with Brazzabelle;splicetips;-;False;611;14;1;3;23/01/2015;0
"Blending Genres in a Single Track - Figure and Dirty Deeds' ""The Blob""";splicetips;-;False;1166;70;0;16;23/01/2015;1
Splice - Cthulhu Template;splicetips;-;False;9448;50;0;2;23/01/2015;0
Waves SSL G Buss Comp vs Cytomic's The Glue;splicetips;-;False;2846;54;0;5;23/01/2016;1
Genre Focus - Reggae (Logic X);splicetips;-;False;902;47;0;4;23/01/2016;0
Genre Focus - Reggae (Ableton Live);splicetips;-;False;786;44;0;11;23/01/2016;0
Genre Focus - Funk (Logic X);splicetips;-;False;440;26;0;2;23/01/2016;0
Genre Focus - Funk (Ableton Live);splicetips;-;False;415;26;0;3;23/01/2016;0
Cinematic Packs;splicetips;-;False;726;40;0;3;23/01/2016;0
Red;stpinkie;-;False;156;12;0;6;23/01/2015;0
first eid kit;stpinkie;-;False;237;5;0;2;23/01/2015;2
Can U Feel It (Reloaded Remix);stpinkie;-;False;349;3;0;0;23/01/2015;0
su na - Tell Me (feat. Ravyn Lenae);suna;-;False;11477;1110;4;119;23/01/2016;10
Producing Future Beats;suna;-;False;9522;491;0;59;22/01/2017;8
Loopmasters_Deep House Starter;suneth;-;False;549;64;0;6;23/01/2015;0
Mashup Thing;supertoon;-;False;677;98;0;18;22/01/2017;2
Nothing Too Fancy;supertoon;-;False;542;27;0;4;22/01/2017;0
Too Comfortable (NRRD: LoZ Remix);supertoon;rickysee;False;225;8;0;4;22/01/2017;2
Zedd - Candyman (NRRD Remix);supertoon;-;False;1044;60;0;16;27/04/2017;1
Marshmello - Moving on (NRRD Remix/Remake);supertoon;-;False;536;58;0;7;27/04/2017;0
XO Tour Llif3 (NRRD Remix);supertoon;-;False;507;34;0;10;27/05/2017;0
XO Tour Llif3 [Chimmer Flip] (NRRD Remix);supertoon;Chimmer;False;2515;207;0;50;27/05/2017;0
Shelter/Sad Machine/Divinity/Pay No Mind;supertoon;-;False;534;48;0;6;27/05/2017;1
Pixel Empire;supertoon;-;False;416;22;0;12;26/07/2017;2
Haven't Moved On;supertoon;-;False;738;39;0;13;25/08/2017;1
Progressive House;sydeshow;-;False;839;26;0;2;23/01/2014;2
Gamelan;sydeshow;-;False;83;2;0;1;23/01/2014;0
Vinchi (Original Mix);Tanzil;-;False;118;4;0;0;23/01/2016;0
Mays-Hottest-HouseMix;TFigz;-;False;260;2;0;1;27/05/2017;1
TFIGZ-BEST OF TRAPHIPHOPBASSDUBSTEP MIX;TFigz;-;False;303;8;0;1;24/10/2017;0
T.Figz -Animal Cookies;TFigz;-;False;770;51;0;7;22/01/2017;1
T.Figz- Strawberry stardust(Original Mix);TFigz;-;False;496;18;0;3;22/01/2017;1
T.Figz- Gelato ( Trap Instrumental);TFigz;-;False;709;8;0;1;22/01/2017;1
T.Figz- West Coast Trap;TFigz;-;False;1464;49;0;7;22/01/2017;1
House Music 2016;TFigz;-;False;385;6;0;1;22/01/2017;0
T.Figz-Side Hustle;TFigz;-;False;390;6;0;2;22/01/2017;1
New ElectroHouse&Trap 2016 Best of Party Mashup, EDM Dance Mix;TFigz;-;FALSE;1928;92;0;17;22/01/2017;1
Best Trap/Electro Mix 2017;TFigz;-;False;710;16;0;3;22/01/2017;2
Deorro-Mashup;TFigz;-;False;479;17;0;4;22/01/2017;0
Disarm You -(TFIGZ REMIX)- KASKADE;TFigz;-;False;288;5;0;2;28/03/2017;0
Mark Guiliana - Thick Thunk Preview;thelooploft;youngtrane-marsattacks;False;4131;126;0;15;23/01/2015;2
Splicy;themetabeing;endlessspace-matth-dysrupt;False;51;0;0;0;23/01/2014;0
To Splice a Lie;themetabeing;phiunit-cousincole-jinks;False;223;3;0;0;23/01/2014;0
On my way - Raja V;therajav;djjavi516;False;573;5;0;0;23/01/2015;0
That's Right (Dayman);thetreebeard;-;False;137;0;0;2;23/12/2017;1
Lean on Me (Remix);thetreebeard;-;False;80;0;0;0;16/01/2018;0
Future Bass;TheY-Lord;-;False;379;24;0;3;26/07/2017;0
Camilla Cabello - Havana Piano Beat Remake;TheY-Lord;-;False;817;84;0;3;23/12/2017;1
Piano Trap;TheY-Lord;-;False;627;34;0;4;23/12/2017;1
Everyday;TheY-Lord;-;False;22;1;0;1;20/01/2018;0
Running;TheY-Lord;-;False;30;2;0;0;20/01/2018;0
5-28-16 2HTS 90min impromptu - confusion;thinkingthing;-;False;42;1;0;0;23/01/2016;0
12-3-17 jingle bell track;thinkingthing;-;False;55;1;0;0;23/12/2017;0
Such Beat GO TEAM 25;tholex;barbershreds-sneamonitakis;False;73;0;0;0;23/01/2015;0
013 - S.M.S.;tholex;-;False;187;3;0;1;23/01/2015;0
Tiësto & KSHMR - Secrets (Drop);tiesto;kshmr;False;256934;48702;6;1813;23/01/2015;368
Tiësto - Red Lights (Acapella);tiesto;-;False;10952;2585;1;188;23/01/2016;6
Tiësto - Wasted ft. Matthew Koma (Acapella);tiesto;-;False;13714;2510;3;193;23/01/2016;5
Hardware;toddoli;-;False;313;2;0;2;23/01/2016;0
Aint no sunshine (Bill Withers );toddoli;-;False;359;16;0;3;23/01/2016;0
Did nothing today;toddoli;-;False;374;19;0;3;23/01/2016;0
Get Lucky (Daft Punk acoustic cover);toddoli;-;False;1233;124;0;17;23/01/2016;0
Get Lucky (Feat. Do Mi);toddoli;-;False;310;20;0;8;23/01/2016;0
An afternoon on the balcony;toddoli;-;False;357;8;0;6;22/01/2017;0
Horses of Tupiza;toddoli;-;False;283;23;0;10;22/01/2017;3
expectations;toddoli;-;False;334;19;0;4;22/01/2017;0
La noyée (Yann Tiersen);toddoli;-;False;184;10;0;4;22/01/2017;0
FANB;toddoli;-;False;595;31;0;6;22/01/2017;0
Ecstasy of Gold (Guitar Cover);toddoli;-;False;532;32;0;9;22/01/2017;0
Fuck Valentine I'm going dancing!;toddoli;-;False;158;9;0;5;22/01/2017;4
Silouhette on the river;toddoli;-;False;484;31;0;8;28/03/2017;0
7 billion realities;toddoli;-;False;74;1;0;3;07/01/2018;0
Disco Tension Version 1;tomcosm;-;False;2367;223;1;33;23/01/2015;6
NSM006 - ADIEU MON BEURRE MIX;tonysnark;ivvn;False;52;6;0;1;23/01/2015;1
Grime Season (Lil Pump x Ugly God Type Beat) | Prod. By TS & Supa Lo Beatz |;TSProductions;-;False;858;74;0;6;23/11/2017;1
Duality;ViKO;marsattacks-wiplo-jeffreyemilio;False;136;3;0;1;23/01/2015;0
ID-1;VinceCread;dyro;False;2320;77;0;18;23/01/2015;2
Bruno Mars - That's What I Like (instrumental remake);VincentTrinhMusic;-;False;6900;873;0;86;22/01/2017;3
Bruno Mars - Finesse (Instrumental Remake);VincentTrinhMusic;-;False;1853;162;0;15;28/03/2017;1
FL Studio Template 20: Steve Angello / Ansolo Style Progressive Groove Project (FREE FLP, Presets);WAProduction;-;FALSE;616;39;0;4;22/01/2017;0
Tech House Essentials - FL Studio Template 7 | 2GB Of Samples & Presets;WAProduction;-;False;885;40;0;11;22/01/2017;0
FL Studio Template 21: Chilled Future Bass / Chillstep Monstercat Style Project (FREE FLP, Presets);WAProduction;-;FALSE;316;12;0;2;27/04/2017;0
FL Studio Template 22: Calvin Harris / DJ Antoine Progressive House Style Project (FREE FLP Presets);WAProduction;-;False;353;33;0;2;27/04/2017;0
How To Make FUTURE BASS Tune In 2 MINUTES! (+ FLP);WAProduction;-;False;1422;111;0;9;27/04/2017;0
FL Studio Template 23: OWSLA Style Hybrid Trap Project;WAProduction;-;False;810;62;0;5;27/04/2017;0
FL Studio Template 24: Monstercat Chill Future Bass Project;WAProduction;-;False;865;43;0;7;27/04/2017;0
FL Studio Template 12: Hybrid Trap Dim Mak / Monstercat style Project (+ FREE FLP, Samples, Presets);WAProduction;-;FALSE;2761;242;0;31;22/01/2017;2
FL Studio Template 13: Thomas Newson / Progressive style Project;WAProduction;-;False;1299;98;0;11;22/01/2017;0
FL Studio Template 14: Flume / Marshmello Style Future Bass Project;WAProduction;-;False;1171;56;0;10;22/01/2017;0
FL Studio Template 15: Autoerotique / DIM MAK Style Hybrid Trap Project;WAProduction;-;False;2956;141;0;27;22/01/2017;0
FL Studio Template 16: Thomas Newson / Revealed Style EDM Project;WAProduction;-;False;705;58;0;12;22/01/2017;1
FL Studio Template 17: The Chainsmokers / Monstercat Future Bass Project;WAProduction;-;False;1463;67;0;10;22/01/2017;0
